start_id,end_id
S_QLU,T_李楠
S_PekingX,T_李楠
S_CUC,T_李楠
S_TsinghuaX,T_吕冀蜀
S_XJTU,T_苗棣
S_TSINGHUA,T_王瑀屏
S_TsinghuaX,T_王瑀屏
S_swpu,T_施太和
S_LUIBE,T_李晓溪
S_ZUEL,T_梅丽霞
S_BNU,T_赵烨
S_SWUFEX,T_扈志明
S_TsinghuaX,T_扈志明
S_HUBU,T_张驰
S_TsinghuaX,T_王守清
S_TsinghuaX,T_祖赫
S_TsinghuaX,T_严清峰
S_TsinghuaX,T_李正风
S_PSFFC,T_赵玲
S_ECUST,T_赵玲
S_HNU,T_谭首彰
S_TsinghuaX,T_谭峭峰
S_TsinghuaX,T_牛丽红
S_JXUST,T_胡春安
S_TsinghuaX,T_王艳丹
S_UESTC,T_陈伟
S_HRBEU,T_陈伟
S_swpu,T_陈伟
S_HEU,T_陈伟
S_CSU,T_闾宏伟
S_ZNDX,T_闾宏伟
S_WUST,T_李欢
S_SCUEC,T_聂荣祺
S_JNU,T_黄峙
S_ZUEL,T_汪海粟
S_TsinghuaX,T_徐喆
S_XJTU,T_杨臻
S_SCUT,T_徐红云
S_TsinghuaX,T_郭美凤
S_BSU,T_吴声远
S_CSU,T_熊炜
S_ZNDX,T_熊炜
S_ZUELX,T_王淑红
S_TsinghuaX,T_燕达
S_TsinghuaX,T_纪家葵
S_LUIBE,T_李云虹
S_NBCC,T_陈丹
S_xuetangX,T_徐明星
S_TSINGHUA,T_徐明星
S_TsinghuaX,T_徐明星
S_PSFFC,T_鞠江月
S_BJTU,T_王元丰
S_JLU,T_王建华
S_SCUEC,T_王建华
S_BNU,T_王建华
S_SCUT,T_刘欣欣
S_TsinghuaX,T_薛涛
S_YAU,T_朱慧
S_TsinghuaX,T_温鹏
S_BerkeleyX,T_Sam Joseph
S_UC_BerkeleyX,T_Sam Joseph
S_UC BerkeleyX,T_Sam Joseph
S_TsinghuaX,T_龚光华
S_BNU,T_蒋重跃
S_SXPI,T_段瑞
S_GZLIS,T_吴欣
S_TsinghuaX,T_关琰
S_XJTU,T_李洋
S_NJU,T_马迎辉
S_YAU,T_赵琳
S_TsinghuaX,T_王喆垚
S_gmc,T_谢汝佳
S_TsinghuaX,T_葛宁
S_ustc,T_孟宁
S_ustcX,T_孟宁
S_SCUEC,T_李涛
S_SCUEC,T_黄婷
S_UC_BerkeleyX,T_Ravi Ramamoorthi
S_UC BerkeleyX,T_Ravi Ramamoorthi
S_gmc,T_张莹莹
S_WellesleyX,T_Adam Van Arsdale
S_LinuxFoundationX,T_杰里•库伯斯坦
S_MicrosoftX,T_宋睿华
S_TsinghuaX,T_张悠慧
S_MITx,T_王文成
S_Stanford,T_王文成
S_MIT,T_王文成
S_PSFFC,T_ 宋瑞明
S_TsinghuaX,T_薛澜
S_GZLIS,T_陈港能
S_PSFFC,T_曾金龙
S_gztrc,T_刘菊芬
S_SJU,T_姚望
S_TsinghuaX,T_陈为蓬
S_UQx,T_Chris Roelfsema
S_gztrc,T_张晓州
S_CIE,T_李明志
S_TsinghuaX,T_李明志
S_TsinghuaX,T_王贵祥
S_TsinghuaX,T_王贵祥
S_qdu,T_徐淑华
S_cqu,T_胥斌
S_CQUX,T_胥斌
S_KMUSTX,T_冯阳
S_BerkeleyX,T_Armando Fox
S_UC_BerkeleyX,T_Armando Fox
S_UC BerkeleyX,T_Armando Fox
S_BFU,T_陈咏梅
S_UQx,T_David Reutens
S_MITx,T_Ana Bell
S_TsinghuaX,T_李兆陇
S_TsinghuaX,T_田民波
S_BFU,T_史玲玲
S_TsinghuaX,T_史静寰
S_CSU,T_李芳
S_FAFU,T_李芳
S_UQx,T_Cath Lovelock
S_TsinghuaX,T_格非
S_CIE,T_徐中
S_TsinghuaX,T_徐中
S_Sunlands,T_徐中
S_haust,T_张茜
S_PSFFC,T_张茜
S_SCU,T_张茹
S_SichuanU,T_张茹
S_GZLIS,T_刘其红
S_TsinghuaX,T_韩敬伟
S_swpu,T_熊友明
S_GZLIS,T_李洪波
S_TsinghuaX,T_李焰
S_TsinghuaX,T_何隽
S_TsinghuaX,T_陈志勇
S_GZLIS,T_张芳
S_GZUCM,T_宋君玲
S_TsinghuaX,T_滕飞
S_AdelaideX,T_David Jeffery
S_HEBUT,T_张明兰
S_CSU,T_秦晓群
S_cqu,T_王达诠
S_ChongqingUX,T_王达诠
S_TsinghuaX,T_ 贾珺
S_HUBU,T_陈培
S_CSMZXY,T_杨飏
S_TsinghuaX,T_吕华芳
S_SXPI,T_孟娇娇
S_SPI,T_孟娇娇
S_SichuanU,T_马咏梅
S_KMUSTX,T_何红云
S_TsinghuaX,T_崔国斌
S_TsinghuaX,T_张海涛
S_xuetangX,T_袁涤非
S_BNU,T_徐琳瑜
S_xuetangX,T_李媛媛
